source, target
dopa, dota
dopa, doía
dopa, dope
dopa, dopo
dopa, doba
dopa, doma
dopa, doca
dopa, dona
fluí, flua
fluí, fruí
fluí, aluí
fluí, fluo
fluí, flui
irai, arai
irai, orai
irai, trai
irai, içai
irai, irei
irai, iram
irai, irar
irai, iras
orai, arai
orai, irai
orai, trai
orai, ovai
orai, orei
orai, oral
orai, oram
orai, orar
orai, oras
óveo, óleo
popa, pipa
popa, copa
popa, dopa
popa, sopa
popa, topa
popa, posa
popa, poça
popa, popó
popa, papa
popa, poda
popa, poja
sopa, copa
sopa, dopa
sopa, popa
sopa, topa
sopa, sova
sopa, sopé
sopa, sola
sopa, soba
sopa, soma
sopa, soca
sopa, soda
sopa, soja
topa, tipa
topa, copa
topa, dopa
topa, popa
topa, sopa
topa, tora
topa, tope
topa, topo
topa, tops
topa, tola
topa, toga
topa, toma
topa, toca
topa, tona
topa, tapa
topa, toda
trai, toai
trai, arai
trai, irai
trai, orai
trai, traz
trai, traí
fruí, fluí
fruí, frua
fruí, fruo
fruí, frui
John, Joan
Lobo, bobo
Lobo, dobo
Lobo, lobo
Lobo, Lopo
dê-a, lê-a
dê-a, sê-a
dê-a, vê-a
dê-a, dê-o
inça, onça
inça, inço
inça, inca
opõe, opie
opõe, opte
opõe, apõe
azia, atia
azia, afia
azia, agia
azia, adia
azia, alia
azia, avia
beco, geco
beco, jeco
beco, meco
beco, peco
beco, reco
beco, seco
beco, bico
beco, belo
beco, bebo
bobo, Lobo
bobo, dobo
bobo, lobo
bobo, boio
bobo, bojo
bobo, bolo
bobo, boro
bobo, boto
bobo, boba
bobo, babo
bobo, bebo
bufe, lufe
bufe, rufe
bufe, tufe
bufe, bule
bufe, bufo
bufe, bafe
bufe, bufa
bufe, bife
dobo, dobe
dobo, Lobo
dobo, bobo
dobo, lobo
dobo, dojo
dobo, dolo
dobo, domo
dobo, dono
dobo, dopo
dobo, doso
dobo, doto
dobo, doba
geco, beco
geco, jeco
geco, meco
geco, peco
geco, reco
geco, seco
geco, geio
geco, gelo
geco, gemo
geco, gero
jeco, beco
jeco, geco
jeco, meco
jeco, peco
jeco, reco
jeco, seco
lobo, Lobo
lobo, bobo
lobo, dobo
lobo, loco
lobo, lodo
lobo, logo
lobo, loto
lobo, loba
lufe, bufe
lufe, rufe
lufe, tufe
lufe, lume
lufe, lute
lufe, luxe
lufe, lufo
lufe, lufa
meco, beco
meco, geco
meco, jeco
meco, peco
meco, reco
meco, seco
meco, mico
meco, muco
meco, medo
meco, meio
meco, melo
meco, mero
meco, meto
meco, mexo
meco, meço
peco, beco
peco, geco
peco, jeco
peco, meco
peco, reco
peco, seco
peco, pico
peco, pego
peco, pejo
peco, pelo
peco, peno
peco, pero
peco, peso
peco, peão
peco, peço
peco, peca
reco, beco
reco, geco
reco, jeco
reco, meco
reco, peco
reco, seco
reco, rico
reco, rego
reco, reio
reco, rejo
reco, relo
reco, remo
reco, reto
reco, rezo
rufe, bufe
rufe, lufe
rufe, tufe
rufe, ruge
rufe, rume
rufe, rufo
rufe, rafe
rufe, rufa
rufe, rife
rufe, rude
seco, beco
seco, geco
seco, jeco
seco, meco
seco, peco
seco, reco
seco, soco
seco, suco
seco, sedo
seco, sego
seco, seio
seco, selo
seco, seno
seco, sexo
seco, seca
seco, sebo
seco, saco
tufe, bufe
tufe, lufe
tufe, rufe
tufe, tule
tufe, tufo
tufe, tufa
Buda, muda
alou, amou
alou, arou
alou, asou
alou, atou
firo, figo
firo, giro
firo, miro
firo, oiro
firo, piro
firo, tiro
firo, viro
firo, foro
firo, furo
firo, fito
firo, fixo
firo, fico
firo, fino
firo, fira
firo, faro
firo, filo
gemi, remi
gemi, temi
gemi, geri
gemi, gemo
gemi, gema
gemi, geei
gemi, geai
gemi, geme
giro, gire
giro, firo
giro, miro
giro, oiro
giro, piro
giro, tiro
giro, viro
giro, goro
giro, gizo
giro, gira
giro, gero
miro, migo
miro, mire
miro, firo
miro, giro
miro, oiro
miro, piro
miro, tiro
miro, viro
miro, moro
miro, muro
miro, mito
miro, mimo
miro, mico
miro, mino
miro, mira
miro, mijo
miro, mero
muda, Buda
muda, muja
muda, mula
muda, muna
muda, mura
muda, musa
muda, mude
muda, mudo
muda, meda
muda, moda
oiro, firo
oiro, giro
oiro, miro
oiro, piro
oiro, tiro
oiro, viro
oiro, ouro
oiro, oito
oiro, oiço
oiro, obro
piro, pire
piro, firo
piro, giro
piro, miro
piro, oiro
piro, tiro
piro, viro
piro, poro
piro, puro
piro, piso
piro, pito
piro, pião
piro, pico
piro, pino
piro, pira
piro, pipo
piro, paro
piro, pilo
piro, pero
poli, polo
remi, gemi
remi, temi
remi, revi
remi, remo
remi, rema
remi, reli
remi, reme
remi, regi
rifa, rufa
rifa, rija
rifa, rima
rifa, ripa
rifa, rira
rifa, rixa
rifa, rife
rifa, rifo
rifa, rica
rifa, rida
rifa, rafa
temi, gemi
temi, remi
temi, temo
temi, teci
temi, tema
temi, teme
tiro, tire
tiro, firo
tiro, giro
tiro, miro
tiro, oiro
tiro, piro
tiro, viro
tiro, toro
tiro, timo
tiro, tino
tiro, tira
tiro, tido
tiro, tipo
tiro, tifo
tiro, taro
urbe, urde
urbe, urge
urbe, urre
urbe, urze
viro, vire
viro, firo
viro, giro
viro, miro
viro, oiro
viro, piro
viro, tiro
viro, viso
viro, vivo
viro, viço
viro, virá
viro, vira
viro, varo
viro, vi-o
agem, alem
agem, amem
agem, arem
agem, asem
agem, atem
agem, ages
agem, adem
alas, aias
alas, alai
alas, elas
alas, amas
alas, aras
alas, asas
alas, atas
alas, ales
alas, alam
alas, abas
alas, adas
alas, ajas
alas, alar
amua, alua
amua, anua
amua, atua
amua, amue
amua, amuo
amua, agua
elas, alas
elas, eras
elas, eles
elas, elos
luzi, luzo
luzi, luza
orlo, orle
orlo, orno
orlo, orço
orlo, orla
punk, puna
punk, puno
punk, pune
punk, puni
ungi, urgi
ungi, unge
Caio, Gaio
Caio, Paio
Caio, caio
Caio, maio
Caio, paio
Caio, raio
Caio, saio
Caio, vaio
Caio, Caim
Gaio, Caio
Gaio, Paio
Gaio, caio
Gaio, maio
Gaio, paio
Gaio, raio
Gaio, saio
Gaio, vaio
Gaio, Gaia
Paio, Caio
Paio, Gaio
Paio, caio
Paio, maio
Paio, paio
Paio, raio
Paio, saio
Paio, vaio
Paio, Palo
Paio, Pato
asai, alai
asai, amai
asai, arai
asai, usai
asai, atai
asai, asei
asai, asam
asai, asar
asai, asas
móis, róis
móis, sóis
móis, dóis
móis, mais
móis, Góis
caio, caie
caio, Caio
caio, Gaio
caio, Paio
caio, maio
caio, paio
caio, raio
caio, saio
caio, vaio
caio, ceio
caio, chio
caio, crio
caio, calo
caio, cano
caio, capo
caio, caro
caio, caso
caio, cato
caio, cavo
caio, caço
caio, cair
caio, cais
caio, caiu
caio, caia
caio, cago
caio, cabo
caio, caco
come, dome
come, fome
come, gome
come, nome
come, some
come, tome
come, cume
come, cone
come, core
come, cose
come, cote
come, coze
come, comi
come, como
come, coce
come, coma
come, cole
dome, dobe
dome, come
dome, fome
dome, gome
dome, nome
dome, some
dome, tome
dome, dope
dome, dose
dome, dote
dome, doze
dome, domo
dome, doce
dome, doma
ecoe, ecoo
ecoe, ecos
ecoe, ecoa
fome, come
fome, dome
fome, gome
fome, nome
fome, some
fome, tome
fome, fume
fome, fode
fome, fole
fome, foge
gene, gane
gene, iene
gene, pene
gene, gere
gene, geie
gene, gele
gene, geme
gome, come
gome, dome
gome, fome
gome, nome
gome, some
gome, tome
gome, gume
gome, gore
gome, goze
gome, gomo
gome, goma
gome, game
gome, geme
gome, gole
iene, gene
iene, pene
maio, Caio
maio, Gaio
maio, Paio
maio, caio
maio, paio
maio, raio
maio, saio
maio, vaio
maio, meio
maio, mamo
maio, mano
maio, mato
maio, maço
maio, mais
maio, maia
maio, mago
nome, come
nome, dome
nome, fome
nome, gome
nome, some
nome, tome
nome, note
nome, nove
paio, Caio
paio, Gaio
paio, Paio
paio, caio
paio, maio
paio, raio
paio, saio
paio, vaio
paio, pano
paio, papo
paio, paro
paio, pato
paio, paço
paio, pais
paio, pado
paio, pago
pene, pane
pene, gene
pene, iene
pene, pune
pene, pese
pene, peno
pene, pede
pene, peje
pene, pena
pene, pele
raio, raie
raio, Caio
raio, Gaio
raio, Paio
raio, caio
raio, maio
raio, paio
raio, saio
raio, vaio
raio, reio
raio, ralo
raio, ramo
raio, rapo
raio, raro
raio, raso
raio, rato
raio, raiz
raio, raia
raio, rafo
raio, rabo
saio, Caio
saio, Gaio
saio, Paio
saio, caio
saio, maio
saio, paio
saio, raio
saio, vaio
saio, seio
saio, sano
saio, sapo
saio, saro
saio, sair
saio, sais
saio, saiu
saio, saia
saio, safo
saio, saco
some, sobe
some, come
some, dome
some, fome
some, gome
some, nome
some, tome
some, sove
some, somo
some, soma
tome, come
tome, dome
tome, fome
tome, gome
tome, nome
tome, some
tome, tone
tome, tope
tome, tore
tome, tomo
tome, toma
tome, teme
usai, asai
usai, usei
usai, usam
usai, usar
usai, usas
vaio, vaie
vaio, Caio
vaio, Gaio
vaio, Paio
vaio, caio
vaio, maio
vaio, paio
vaio, raio
vaio, saio
vaio, veio
vaio, valo
vaio, varo
vaio, vaso
vaio, vazo
vaio, vais
vaio, vaia
vaio, vago
véus, céus
véus, réus
adie, afie
adie, alie
adie, avie
adie, adio
adie, adir
adie, adis
adie, adiu
adie, adia
bela, bala
bela, cela
bela, dela
bela, gela
bela, mela
bela, nela
bela, pela
bela, rela
bela, sela
bela, tela
bela, vela
bela, zela
bela, bola
bela, bula
bela, bera
bela, beta
bela, belo
bela, beba
cela, cala
cela, bela
cela, dela
cela, gela
cela, mela
cela, nela
cela, pela
cela, rela
cela, sela
cela, tela
cela, vela
cela, zela
cela, cola
cela, cena
cela, cepa
cela, cera
cela, cega
cela, ceia
cela, ceda
dela, bela
dela, cela
dela, gela
dela, mela
dela, nela
dela, pela
dela, rela
dela, sela
dela, tela
dela, vela
dela, zela
dela, dila
dela, dera
dela, deva
dela, dele
dela, deli
gela, gala
gela, bela
gela, cela
gela, dela
gela, mela
gela, nela
gela, pela
gela, rela
gela, sela
gela, tela
gela, vela
gela, zela
gela, gola
gela, gula
gela, gema
gela, gera
gela, gele
gela, gelo
gela, geia
mela, mala
mela, bela
mela, cela
mela, dela
mela, gela
mela, nela
mela, pela
mela, rela
mela, sela
mela, tela
mela, vela
mela, zela
mela, mola
mela, mula
mela, mera
mela, mesa
mela, meta
mela, mexa
mela, meça
mela, mele
mela, melo
mela, meia
mela, meda
mexo, mexe
mexo, meco
mexo, nexo
mexo, sexo
mexo, vexo
mexo, meço
mexo, mexi
mexo, meio
mexo, medo
mexo, meto
mexo, mexa
mexo, melo
mexo, mero
nela, bela
nela, cela
nela, dela
nela, gela
nela, mela
nela, pela
nela, rela
nela, sela
nela, tela
nela, vela
nela, zela
nela, nula
nela, neta
nela, nele
nela, nega
nexo, mexo
nexo, sexo
nexo, vexo
nexo, neto
nexo, nego
pela, pala
pela, bela
pela, cela
pela, dela
pela, gela
pela, mela
pela, nela
pela, rela
pela, sela
pela, tela
pela, vela
pela, zela
pela, pila
pela, pula
pela, pena
pela, pera
pela, pesa
pela, peta
pela, peva
pela, peça
pela, pele
pela, pelo
pela, pega
pela, peca
pela, peja
rela, rala
rela, bela
rela, cela
rela, dela
rela, gela
rela, mela
rela, nela
rela, pela
rela, sela
rela, tela
rela, vela
rela, zela
rela, rola
rela, rema
rela, rena
rela, repa
rela, reta
rela, reza
rela, rele
rela, reli
rela, relo
rela, relé
rela, rega
rela, reia
rela, reja
sela, sala
sela, bela
sela, cela
sela, dela
sela, gela
sela, mela
sela, nela
sela, pela
sela, rela
sela, tela
sela, vela
sela, zela
sela, sola
sela, sena
sela, seta
sela, sele
sela, selo
sela, sega
sela, seca
sela, seda
sela, seja
sexo, seco
sexo, mexo
sexo, nexo
sexo, vexo
sexo, seno
sexo, seio
sexo, sedo
sexo, selo
sexo, sego
sexo, sebo
tela, tala
tela, bela
tela, cela
tela, dela
tela, gela
tela, mela
tela, nela
tela, pela
tela, rela
tela, sela
tela, vela
tela, zela
tela, tola
tela, tema
tela, tesa
tela, teta
tela, teça
tela, tele
tela, teca
tela, teia
unhe, unte
unhe, unho
unhe, unha
unhe, unge
vela, vala
vela, bela
vela, cela
vela, dela
vela, gela
vela, mela
vela, nela
vela, pela
vela, rela
vela, sela
vela, tela
vela, zela
vela, vila
vela, veta
vela, vexa
vela, vele
vela, velo
vela, veia
vela, veda
vela, veja
vexo, vexe
vexo, mexo
vexo, nexo
vexo, sexo
vexo, veio
vexo, vedo
vexo, veto
vexo, vexa
vexo, vejo
vexo, velo
zela, bela
zela, cela
zela, dela
zela, gela
zela, mela
zela, nela
zela, pela
zela, rela
zela, sela
zela, tela
zela, vela
zela, zele
zela, zelo
cocó, coce
cocó, coco
cocó, coca
boné, bons
Nice, vice
Nice, Niue
Nice, Nick
amou, alou
amou, arou
amou, asou
amou, atou
amou, amor
amou, amos
ates, atei
ates, aves
ates, atos
ates, ateu
ates, atas
ates, ages
ates, ades
ates, atem
ates, ales
ates, ames
ates, ares
ates, ases
ates, ater
avós, aves
avós, avôs
avós, após
após, apus
após, avós
após, apôs
íeis, íbis
íeis, íris
íeis, Reis
íeis, deis
íeis, heis
íeis, leis
íeis, reis
íeis, seis
íeis, veis
vice, Nice
vice, vide
vice, vime
vice, vire
vice, vise
vice, vive
adem, idem
adem, agem
adem, alem
adem, amem
adem, arem
adem, asem
adem, atem
adem, ades
adem, adam
amas, amar
amas, aias
amas, amai
amas, alas
amas, umas
amas, aras
amas, asas
amas, atas
amas, ames
amas, amos
amas, abas
amas, amam
amas, adas
amas, ajas
bate, bane
bate, cate
bate, date
bate, iate
bate, late
bate, mate
bate, rate
bate, bote
bate, byte
bate, bati
bate, bato
bate, bafe
bate, bata
bate, babe
bate, base
cair, caie
cair, caio
cair, sair
cair, cais
cair, caiu
cair, caia
cate, caie
cate, bate
cate, date
cate, iate
cate, late
cate, mate
cate, rate
cate, cite
cate, cote
cate, cave
cate, cato
cate, cape
cate, cata
cate, cale
cate, cabe
cate, cace
cate, case
cimo, limo
cimo, mimo
cimo, rimo
cimo, timo
cimo, como
cimo, ciso
cimo, cito
cimo, cima
crua, frua
crua, grua
crua, crus
crua, cruz
crua, cria
date, dane
date, bate
date, cate
date, iate
date, late
date, mate
date, rate
date, dite
date, dote
date, dato
date, data
frua, flua
frua, crua
frua, grua
frua, frui
frua, fruo
frua, fruí
frua, fria
grua, crua
grua, frua
iate, bate
iate, cate
iate, date
iate, late
iate, mate
iate, rate
idem, adem
idem, irem
idem, item
idem, ides
idem, icem
late, bate
late, cate
late, date
late, iate
late, mate
late, rate
late, lote
late, lute
late, lave
late, lati
late, lato
late, laje
late, lata
late, lace
limo, ligo
limo, lime
limo, cimo
limo, mimo
limo, rimo
limo, timo
limo, liso
limo, lixo
limo, lido
limo, lima
mate, mane
mate, bate
mate, cate
mate, date
mate, iate
mate, late
mate, rate
mate, mete
mate, mote
mate, mato
mate, mata
mate, mame
mate, mace
mimo, migo
mimo, mime
mimo, cimo
mimo, limo
mimo, rimo
mimo, timo
mimo, mino
mimo, miro
mimo, mito
mimo, mico
mimo, mima
mimo, mijo
mimo, mamo
rate, raie
rate, bate
rate, cate
rate, date
rate, iate
rate, late
rate, mate
rate, rote
rate, rato
rate, rape
rate, rafe
rate, rata
rate, rale
rate, rase
rimo, remo
rimo, rime
rimo, cimo
rimo, limo
rimo, mimo
rimo, timo
rimo, rumo
rimo, ripo
rimo, riso
rimo, rito
rimo, rixo
rimo, rico
rimo, rido
rimo, rima
rimo, rijo
rimo, rifo
rimo, ramo
sair, saio
sair, cair
sair, sais
sair, saiu
sair, saia
timo, temo
timo, cimo
timo, limo
timo, mimo
timo, rimo
timo, tomo
timo, tino
timo, tipo
timo, tiro
timo, tido
timo, tifo
umas, amas
umas, unas
umas, usas
umas, uvas
Ovar, Omar
Ovar, ovar
Sara, cara
Sara, para
Sara, rara
Sara, sara
Sara, tara
Sara, vara
afio, afie
afio, alio
afio, avio
afio, afro
afio, afiz
afio, adio
afio, afia
afio, afim
cara, cala
cara, caga
cara, Sara
cara, para
cara, rara
cara, sara
cara, tara
cara, vara
cara, cera
cara, cora
cara, cura
cara, casa
cara, cata
cara, cava
cara, caça
cara, caía
cara, caro
cara, cama
cara, caca
cara, cana
cara, caia
cara, cada
cara, capa
doeu, moeu
doeu, roeu
doeu, doou
doeu, doem
doeu, doer
doeu, doei
doeu, does
ergo, ermo
ergo, erro
ergo, erga
fiel, fiem
fiel, fies
fiel, fiei
moeu, doeu
moeu, roeu
moeu, moem
moeu, moer
moeu, moei
ovar, orar
ovar, Ovar
ovar, ovas
ovar, ovai
ovar, oval
ovar, ovam
para, pala
para, paga
para, Sara
para, cara
para, rara
para, sara
para, tara
para, vara
para, pera
para, pira
para, pura
para, pata
para, pare
para, pari
para, paro
para, pana
para, papa
rara, rala
rara, Sara
rara, cara
rara, para
rara, sara
rara, tara
rara, vara
rara, rira
rara, rasa
rara, rata
rara, raça
rara, raro
rara, rama
rara, raia
rara, rapa
rara, rafa
roeu, doeu
roeu, moeu
roeu, roem
roeu, roer
roeu, roei
sara, sala
sara, saga
sara, Sara
sara, cara
sara, para
sara, rara
sara, tara
sara, vara
sara, saía
sara, sare
sara, saro
sara, saca
sara, sana
sara, saia
sara, safa
tara, tala
tara, Sara
tara, cara
tara, para
tara, rara
tara, sara
tara, vara
tara, tira
tara, tora
tara, taxa
tara, taça
tara, tare
tara, taro
tara, tapa
vara, vala
vara, vaga
vara, Sara
vara, cara
vara, para
vara, rara
vara, sara
vara, tara
vara, vira
vara, vasa
vara, vaza
vara, vare
vara, varo
vara, vaca
vara, vaia
Sado, dado
Sado, fado
Sado, gado
Sado, lado
Sado, nado
Sado, pado
maçã, maço
maçã, maça
maçã, mamã
ceie, caie
ceie, geie
ceie, chie
ceie, crie
ceie, ceio
ceie, cede
ceie, ceia
dado, Sado
dado, fado
dado, gado
dado, lado
dado, nado
dado, pado
dado, dedo
dado, dano
dado, dato
dado, dada
fado, fade
fado, Sado
fado, dado
fado, gado
fado, lado
fado, nado
fado, pado
fado, fedo
fado, fodo
fado, falo
fado, fano
fado, faro
fado, fato
fado, favo
fado, faço
fado, fada
gado, Sado
gado, dado
gado, fado
gado, lado
gado, nado
gado, pado
gado, godo
gado, gafo
gado, gago
gado, gajo
gado, galo
gado, gamo
gado, gano
gado, gato
gado, gabo
geie, ceie
geie, guie
geie, gele
geie, geme
geie, gene
geie, gere
geie, geio
geie, geia
lado, Sado
lado, dado
lado, fado
lado, gado
lado, nado
lado, pado
lado, ledo
lado, lido
lado, lodo
lado, ludo
lado, lago
lado, lato
lado, lavo
lado, laxo
lado, laço
nado, nade
nado, Sado
nado, dado
nado, fado
nado, gado
nado, lado
nado, pado
nado, nodo
nado, nano
nado, nato
nado, nada
nado, nabo
nado, naco
pado, Sado
pado, dado
pado, fado
pado, gado
pado, lado
pado, nado
pado, podo
pado, pago
pado, paio
pado, pano
pado, papo
pado, paro
pado, pato
pado, paço
vi-a, vê-a
vi-a, vida
vi-a, viga
vi-a, vila
vi-a, vira
vi-a, visa
vi-a, viva
vi-a, vi-o
vilã, vila
dóis, móis
dóis, róis
dóis, sóis
dóis, dais
dóis, deis
dóis, dois
dóis, Góis
acha, ache
acha, acho
arou, alou
arou, amou
arou, grou
arou, irou
arou, orou
arou, asou
arou, atou
arou, aros
bani, bane
bani, gani
bani, bati
bani, bano
bani, bana
bani, bali
boro, bolo
boro, bobo
boro, coro
boro, foro
boro, goro
boro, moro
boro, poro
boro, soro
boro, toro
boro, boto
boro, boio
boro, bojo
cega, caga
cega, lega
cega, nega
cega, pega
cega, rega
cega, sega
cega, ceia
cega, cela
cega, cena
cega, cepa
cega, cera
cega, cego
cega, ceda
coro, colo
coro, core
coro, boro
coro, foro
coro, goro
coro, moro
coro, poro
coro, soro
coro, toro
coro, curo
coro, coso
coro, coto
coro, covo
coro, coxo
coro, cozo
coro, coço
coro, como
coro, coco
coro, cora
coro, copo
coro, caro
dlim, tlim
faço, fano
faço, fado
faço, laço
faço, maço
faço, paço
faço, caço
faço, fato
faço, faça
faço, favo
faço, falo
faço, baço
faço, faro
fixe, lixe
fixe, rixe
fixe, fixo
fixe, fine
fixe, fite
fixe, fixa
fixe, file
fofa, mofa
fofa, fora
fofa, fofo
fofa, foca
fofa, foda
foro, fogo
foro, firo
foro, boro
foro, coro
foro, goro
foro, moro
foro, poro
foro, soro
foro, toro
foro, furo
foro, foto
foro, foco
foro, fora
foro, fodo
foro, faro
foro, fofo
gani, gane
gani, bani
gani, gano
gani, gana
goro, golo
goro, gore
goro, giro
goro, boro
goro, coro
goro, foro
goro, moro
goro, poro
goro, soro
goro, toro
goro, goto
goro, gozo
goro, gomo
goro, gora
goro, godo
goro, gero
grou, arou
grou, irou
grou, orou
grou, grau
grou, geou
ince, inca
irou, arou
irou, grou
irou, orou
irou, içou
lega, cega
lega, nega
lega, pega
lega, rega
lega, sega
lega, liga
lega, leia
lega, lema
lega, lena
lega, leoa
lega, lera
lega, lesa
lega, leva
lega, lego
leso, lese
leso, peso
leso, teso
leso, liso
leso, luso
leso, levo
leso, leão
leso, leio
leso, ledo
leso, lesa
leso, lego
lixe, lime
lixe, fixe
lixe, rixe
lixe, luxe
lixe, lixo
lixe, lide
lixe, lixa
mofa, fofa
mofa, mola
mofa, mona
mofa, mora
mofa, mota
mofa, mova
mofa, moça
mofa, moía
mofa, mofe
mofa, mofo
mofa, moca
mofa, moda
moro, more
moro, miro
moro, boro
moro, coro
moro, foro
moro, goro
moro, poro
moro, soro
moro, toro
moro, muro
moro, moto
moro, movo
moro, moço
moro, mono
moro, mora
moro, modo
moro, mofo
moro, mero
nega, cega
nega, lega
nega, pega
nega, rega
nega, sega
nega, nela
nega, neta
nega, nego
orou, arou
orou, grou
orou, irou
orou, ovou
ouve, ouvi
ouve, oure
ouve, ouse
pega, paga
pega, cega
pega, lega
pega, nega
pega, rega
pega, sega
pega, peja
pega, pela
pega, pena
pega, pera
pega, pesa
pega, peta
pega, peva
pega, peça
pega, pego
pega, peca
peso, pese
peso, peco
peso, leso
peso, teso
peso, piso
peso, poso
peso, peão
peso, peço
peso, peno
peso, pejo
peso, pesa
peso, pelo
peso, pego
peso, pero
poro, polo
poro, piro
poro, boro
poro, coro
poro, foro
poro, goro
poro, moro
poro, soro
poro, toro
poro, puro
poro, poso
poro, povo
poro, poço
poro, porá
poro, pomo
poro, podo
poro, pojo
poro, paro
poro, pero
rega, cega
rega, lega
rega, nega
rega, pega
rega, sega
rega, roga
rega, ruga
rega, reia
rega, reja
rega, rela
rega, rema
rega, rena
rega, repa
rega, reta
rega, reza
rega, rege
rega, regi
rega, rego
rixe, rime
rixe, fixe
rixe, lixe
rixe, rixo
rixe, ride
rixe, rixa
rixe, ripe
rixe, rife
sega, saga
sega, cega
sega, lega
sega, nega
sega, pega
sega, rega
sega, siga
sega, suga
sega, seja
sega, sela
sega, sena
sega, seta
sega, sego
sega, seca
sega, seda
soro, solo
soro, boro
soro, coro
soro, foro
soro, goro
soro, moro
soro, poro
soro, toro
soro, sovo
soro, somo
soro, soco
soro, sono
soro, saro
sues, suei
sues, suas
sues, suem
sues, soes
teso, temo
teso, tese
teso, leso
teso, peso
teso, teto
teso, teço
teso, tesa
tlim, dlim
toro, tolo
toro, togo
toro, tore
toro, tiro
toro, boro
toro, coro
toro, foro
toro, goro
toro, moro
toro, poro
toro, soro
toro, tomo
toro, toco
toro, tono
toro, tora
toro, todo
toro, tojo
toro, topo
toro, taro
Xiva, diva
Xiva, uiva
Xiva, viva
Xiva, Xira
